도서명,저자,출판사,출판일,정가,판매가,도서 소개,판매지수,평점,책 이미지 URL
재테크 시작하기,"감형규,신용재,조영석",율곡출판사,2024-01-12,27000,27000,"성공적인 재테크를 위해서는 금융시장 및 금융상품에 대한 정보는 물론 경제·경영분야와 관련된 이론 및 실무 지식에 대한 기본적인 이해가 필요하다. 이에 저자들은 재테크 초보자 또는 대학생들에게 재테크와 투자에 관한 핵심 내용을 알기 쉽게 설명하고자 하였다. 또한 재테크 및 금융상품의 기본적 개념과 이론을 실제 현장에서 나타나는 실무를 고려하여 본서를 저술하고자 노력하였다. 이번 개정판에서 주안점을 둔 분야는 다음과 같다.<br/><br/>첫째, 최신의 재테크와 금융상품 트렌드를 최대한 반영하여 실질적인 도움이 되도록 하였다. 재테크와",444,10.0,
장병 자기계발 완벽 가이드북,"최준형,박광희",더메이커,2025-01-22,17800,16020,"<b>“이 책을 군 복무 기간을 성장의 시기로 바라보는 <br/>장병들을 돕기 위해서 집필하였다.”<br/><br/>입대/현역/전역준비 장병 필독서!!</b><br/><br/>18개월이라는 군 복무 기간은 인생에 있어 결코 짧지 않은 소중한 시간이다. 이 시간을 어떻게 보내느냐에 따라 군 생활은 인생의 터닝포인트가 될 수도 있다. 그렇다면 군 생활을 ‘해야 하니까 어쩔 수 없이’가 아니라, 능동적으로 그리고 단계적으로 설계할 필요가 있다. 즉 군 생활을 전략적으로 바라봐야 한다. 이 책은 군 복무 기간을 성장의 시기로 바라보는 장병",1050,10.0,
사회초년생을 위한 재테크 첫걸음,성동규,북스토리,2015-10-10,14800,13320,"<b>재테크 습관도 첫 단추를 잘 꿰는 게 중요하다!<br/>준비 없이 걱정만 가득한 사회초년생을 위한 똑똑한 금융 교과서</b><br/><br/>사회초년생은 지금까지 스펙을 쌓기 위해 토익이나 자격증, 봉사활동에 주력해왔다면 이제는 사회인으로 인정받을 수 있도록 독립적인 경제생활의 주체가 되어야 하는 과제를 떠안았다. 가깝게는 결혼자금이나 전세자금에서부터 길게는 은퇴 후의 노후자금까지 목돈이 들어갈 곳이 한두 곳이 아니므로 하루라도 빨리 인생의 재무목표를 세우고 똑똑한 재테크 습관을 길러야 한다. 이 책에는 현재 금융시장에서 반드",222,9.4,
행복하냐는 질문에 대답할 수 없다면,"알랭 드 보통,인생학교,신인수",미래엔아이세움,2022-03-30,13000,11700,"<b>사실은 괜찮지 않은 당신, <br> 일상의 철학자, 알랭 드 보통이 건네는 마음 처방전<br> </b><br> “애들이 힘들 게 뭐가 있니?”라고 묻는 어른들의 질문에 해 주고 싶은 말. <br> “내 인생도 꽤 괴롭다고요!” <br> 어른들은 몰라요. 부모님, 친구, 성적 등 우리도 나름대로 속 시끄러운 일들이 많은데 말이지요. 마음에 문제가 생겼을 때는 붕대를 감아 봤자 소용없어요. 학교생활이 즐겁지 않거나 부모님 때문에 짜증이 날 때, 문제를 한 방에 해결해 주는 알약도 없지요. 하지만 쓸데없는 걱정을 줄이고, 일이 틀어",3687,9.9,
"내 집 없이 월세 받는 쉐어하우스, 에어비앤비, 파티룸 재테크",신재,원앤원북스,2021-05-18,17000,15300,"<b>내 집 없이 놀고 먹고 자면서 돈 버는 똑똑한 방법<br/>1,500만 원으로 공간대여업 재테크 시작하기!</b><br/><br/>부업 삼아 재테크 한번 해보고 싶은데 목돈은 없고, 이왕이면 머리 아픈 일보다 즐겁고 신나는 일을 하고 싶고, 사람들과 어울리는 게 즐거운 사람이라면 주목하라. 당신에게 딱 맞는 공간대여업 재테크가 있다. 공간대여업은 쉐어하우스와 에어비앤비, 파티룸과 같이 내가 갖고 있거나 임대한 공간을 타인에게 대여해주면서 수익을 내는 사업이다. 효율적인 운영 방식으로 누구나 손쉽게 도전할 수 있을 뿐만 아니라,",2070,9.9,
맘마미아 월급 재테크 실천법,맘마미아,진서원,2019-12-06,18000,16200,"<b>이 책대로 하면 당신도 월급쟁이 부자가 된다!<br/>진짜 월급쟁이가 써서 신뢰도 200%<br/></b><br/>지난 4년간 끊임없이 베스트셀러에 오를 만큼 수많은 월급쟁이들의 공감과 지지를 받은 『맘마미아 월급재테크 실천법』이 전면개정판으로 강력하게 돌아왔다. 흙수저 월급쟁이로 시작했지만 꾸준한 재테크 실천으로 현재는 경제적 자유인이 된 이 책의 저자 맘마미아는, 자신이 직접 경험한 재테크 노하우를 공유하고자 ‘월급쟁이 재테크 연구’ 카페를 창설했다. 첫 책을 낸 4년 후에도 여전히 월급쟁이로 남아있어 카페와 호흡을 함께 ",1998,9.7,
[세트] 데일카네기 자기계발 시리즈(전5권),데일카네기,더클래식,2015-12-14,5500,5500,"""진정한 성공이란 무엇인가 마음의 평화와 행복부터 찾아 주는 참성공학!  사람의 마음을 얻는 인간관계 비법 걱정과 스트레스 해소법 21세기 핵심 경쟁력, 최고의 대화법 위인 링컨을 통해 성찰한 현재를 살아가는 이유 행복과 성공의 길로 안내하는 명사 서른일곱 명의 이야기 참성공학의 신화 데일 카네기의 인생 지침서 5권 시리즈 출간!  데일 카네기 자기계발 시리즈를 꾸준히 출간해 온 더클래식이《데일 카네기 자기계발 시리즈 5권》을 세트로 묶었다. 자기계발의 신화이자 행복과 성공의 핵심 비법을 전한 데일 카네기의 이론과 실천법을 만날 수",3342,9.7,
2025 대한민국 재테크 트렌드,조선일보 경제부,원앤원북스,2025-02-18,23000,20700,"<B>장기화되는 경기 침체 속<br/>안전하게 자산을 지키고 불릴 지혜<br/>“위험을 기회로 접근하라!”</B><br/><br/>2025년, 우리나라 경제와 투자 환경은 거대한 변화의 소용돌이 속에 있다. 트럼프 2기 행정부 출범과 세계적인 금리 인하 흐름, 인구 감소와 공급 부족으로 인한 부동산 시장 변화, 새로운 금융·투자 패러다임이 투자자들에게 기회와 도전을 동시에 보내고 있다. 『2025 대한민국 재테크 트렌드』는 〈조선일보〉가 주최하는 ‘2025 대한민국 재테크 박람회’에서 엄선한 강연을 정리했다. 거시경제 전망부터 부동",744,9.9,
이것부터 읽고 재테크하라,최환희,바른북스,2025-06-12,9900,8910,"들어가며<br/>감사의 글<br/><br/><b>1장 돈에 대한 올바른 생각과 신념에서 부는 시작된다</b><br/><br/>돈의 의미 탐구하기<br/>금융과 재테크는 습관이자 기술이다<br/>부자들의 공통점<br/>MBTI로 알아보는 금융 가치관<br/>노력하지 않은 돈은 절대 내 것이 아니다<br/>돈의 진짜 의미 찾기<br/>금융 가치관 형성의 3원칙<br/><br/><b>2장 제대로 목돈 모으는 10가지 방법</b><br/><br/>Chapter 1 목돈 모으는 10가지 방법<br/>첫 번째, 스스로 목돈을 명확하게 정의하라",501,0.0,
호호양의 미니멀 재테크,전유경,21세기북스,2021-03-24,17000,15300,<b>부자 되는 과정이 힘들어 포기하는 사람들을 위한 책<br> “돈 모아서 행복할 생각 말고 돈 모으면서 행복하자!”</b><br> <br> 소비 대장이었던 그녀는 어떻게 수억 원대 자산을 보유한 실속형 부자로 거듭날 수 있었을까? 자타공인 ‘재테크 여왕’이라 불리는 전유경(호호양)이 자신의 좌충우돌 재테크 성공기를 담은 첫 단행본을 발간한다. 재테크는 왠지 복잡하고 어려워서 아무나 할 수 없는 것이라고 쉽게 포기하는 ‘재포족(재테크를 포기하는 사람들)’을 위한 돈 공부 입문서다. ‘나는 왜 돈을 모으지 못했을까?’라는 현실 진단,204,9.5,
"삶에 필요한 재테크, 쉽게 배우는 금융지식",전의진,바른북스,2023-02-10,15000,13500,"<B>“당신은 돈에 대해 얼마나 알고 있나요?”<br/>자본주의 세상에서 금융 문맹을 탈출하고 싶다면 읽어야 하는 책!<br/></B><br/>자본주의 세상에서 우리는 평생 돈을 벌고, 소비하며 살아간다. 따라서 돈의 속성에 대해 이해하고 이를 잘 활용할 수 있는 능력은 우리가 더욱 윤택한 삶을 살아가기 위한 필수 지식이 되었다. 경제가 점차 고도화되고 발전함에 따라 금융지식을 갖추고 실천하는 사람과 그렇지 않은 사람의 차이는 계속해서 벌어지고 있다. 이 책은 금융과 재테크에 관련된 기본 개념부터 시작해서, 어떻게 금융사를 활용해야",1050,9.5,
GPT와 인간 박사가 함께 보는 재테크의 기본서,"이태광,최희륜,챗GPT",좋은땅,2024-11-11,40000,36000,"<B>GPT와 박사가 협력하여 이 책을 집필한 이유는 명확하다: <br/>인공지능과 인간의 지혜가 결합할 때, 더 강력하고 실질적인 통찰을 제공할 수 있기 때문이다.</B><br/><br/>GPT는 인공지능의 최첨단 기술을 대표하는 존재로, 방대한 데이터베이스와 최신 정보를 실시간으로 분석할 수 있는 능력을 갖추고 있다. 이러한 능력 덕분에 GPT는 경제, 금융, 부동산 등 다양한 분야에서 발생하는 복잡한 데이터 패턴을 신속하게 파악하고, 이를 바탕으로 유의미한 결론을 도출해 낼 수 있다. 그러나 데이터와 정보만으로는 인간의 삶을 ",78,9.6,
브리태니커 만화 백과 : 돈과 재테크,봄봄스토리,미래엔아이세움,2018-03-13,11000,9900,"대한민국 대표 출판 교육 기업 미래엔, <br/>학습 만화 한류 열풍의 주인공 아이세움 학습만화, <br/>그리고 세계적인 권위를 자랑하는 백과사전, 브리태니커가 만났다!<br/><br/>우리는 지금 손쉽게 검색만으로 정보를 얻을 수 있는 정보 과잉의 시대를 살고 있습니다. 과연 이렇게 쉽게 얻은 정보 중에서 정말 필요한 지식, 믿을 수 있는 지식은 얼마나 될까요? 1768년 영국 스코틀랜드에서 시작된 ‘브리태니커 세계 대백과사전’은 230여 년간 15차례 개정을 하며 새롭게 등장한 지식을 추가하고 상세한 정보를 덧붙임으로써 세계에",300,9.9,
꼬마빌딩 레벨업 재테크,임동권,매일경제신문사,2023-10-06,18000,16200,"<b>저렴한 건물을 사서 임대수익과 시세차익,<br> 두 마리 토끼 잡는 빌딩 리모델링 재테크 안내서<br> </b><br> 꼬마빌딩 투자를 시작한 사람이라면 건물주에게 리모델링이 얼마나 중요한 개념인지 이미 알고 있을 것이다. 현재 우리가 서울 시내와 수도권에서 흔히 볼 수 있는 건물들은 지은 지 30~40년이 된 것들이다. 리모델링 없이는 답이 안 나온다. 여건상 신축만 고집할 수도 없다. 리모델링은 부동산 경기와 상관없이 실행할 수 있는 재테크 기법이다. 낡은 건물을 새 건물처럼 리모델링한다면 임대료와 건물가치를 상승시켜 재테",798,9.8,
맘마미아 푼돈목돈 재테크 실천법 + 맘마미아 월급 재테크 실천법,맘마미아,진서원,2020-11-06,33000,29700,"이 상품은 YES24에서 구성한 상품입니다.(낱개 반품 불가).<BR><br/><B>맘마미아 월급 재테크 실천법</B><BR>이 책대로 하면 당신도 월급쟁이 부자가 된다! 진짜 월급쟁이가 써서 신뢰도 200%  지난 4년간 끊임없이 베스트셀러에 오를 만큼 수많은 월급쟁이들의 공감과 지지를 받은 『맘마미아 월급재테크 실천법』이 전면개정판으로 강력하게 돌아왔다. 흙수저 월급쟁이로 시작했지만 꾸준한 재테크 실천으로 현재는 경제적 자유인이 된 이 책의 저자 맘마미아는, 자신이 직접 경험한 재테크 노하우를 공유하고자 ‘월급쟁이 재테크 연구’",0,9.7,
돈이 돈을 부르는 전업주부 재테크,김미옥,마음세상,2024-02-20,14500,13050,<b>천 원에서 소형 아파트 되는 날까지<br/>목돈 만드는 주식 부동산 소액투자<br/><br/>집에서 돈 버는 현명한 재테크</b><br/><br/>복권에 당첨된다면 부자가 될 수 있을까. 이 물음에 대답은 긍정적이지 못한 것이 현실이다. 복권 당첨 이전보다 더 어려운 삶을 살아가고 있는 사람들이 존재하니깐. 거액의 당첨금이 사라진 것은 지출 관리 문제에 있었다. 돈은 버는 것만큼 쓰는 것 역시 중요하다. 우리가 마주하는 수많은 시간 속에는 돈이 존재한다. 돈이 있어야 뭐라도 할 수 있는 것이 현실이다. 그 돈을 어떻게 잘 사용,72,6.0,
어려움을 현명하게 해결하는 법,"알랭 드 보통,인생학교,백현주",미래엔아이세움,2025-04-15,15000,13500,"<B>일상의 철학자, 알랭 드 보통과 함께하는 인생학교와 함께 <br/>인생의 어려움을 헤쳐 나갈 지혜를 배우다!<br/></b><br/>전 세계적인 사랑을 받는 철학자, 알랭 드 보통과 함께하는 인생학교에서 어떻게 살아야 할지 고민인 청소년들을 위한 『어려움을 현명하게 해결하는 법』을 출간했습니다. 앞서 꿈과 진로에 대해 고민이 많은 청소년을 위한 『뭐가 되고 싶냐는 어른들의 질문에 대답하는 법』, 마음이 힘들고 지친 청소년을 위한 『행복하냐는 질문에 대답할 수 없다면』에 이어, 이번에는 살면서 마주하는 크고 작은 어려움 앞에서 ",3489,10.0,
어린이를 위한 그릿,"전지은,이갑규,노규식",비즈니스북스,2017-12-21,12000,10800,"<b>버락 오바마, 빌 게이츠, 마크 저커버그 등이 강조한<br/>IQ, 재능을 뛰어넘는 ‘그릿’의 힘!<br/>SBS ‘영재발굴단’에서 2차례나 방송된 ‘그릿’의 비밀!<br/>이제 어린이의 꿈을 응원하는 어린이를 위한 동화로 읽는다! </b><br/><br/>성공은 스펙이나 환경 차이로 결정되는 것이 아니라 열정적 끈기에서 비롯된다는 내용을 밝힌 책 『그릿』은 버락 오바마, 빌 게이츠, 마크 저커버그가 극찬하며 세계적인 베스트셀러가 되었다. 성인을 위한 자기계발서 『그릿』은 출간 직후 직장인뿐 아니라 부모, 교사들의 열광적 지지",9153,9.6,
월급쟁이 재테크 상식사전 + 부동산 상식사전 + 경제 상식사전 세트,"김민구,우용표,백영록",길벗,2025-03-21,61800,55620,"이 상품은 YES24에서 구성한 상품입니다.(낱개 반품 불가).<BR><br/><B>[도서] 월급쟁이 재테크 상식사전 : 소중한 내 월급을 모으고 불리기 위한 최적의 솔루션 66 (2025년 개정판)</B><BR>“이보다 쉬운 직장인 재테크 책이 있을까?”<br/>연말정산, 주식, ETF, 부동산… 틈틈이 읽고 바로 써먹는 기적의 돈 공부!<br/><br/>*** 결혼, 자가, 노후를 위한 재테크 목적별 포트폴리오! ***<br/>*** 생생한 재무설계 사례 수록! ***<br/><br/>18년 연속 베스트 ‘재테크 바이블’ 최신 ",0,9.9,
내 월급에 딱 맞는 쪽집게 재테크,서혁노,원앤원북스,2020-02-22,16000,14400,"<b>“오늘도 내 월급이 통장에 스치운다”<br/>언제까지 월급만 탓하며 재테크를 미룰 것인가?<br/>현재 내 상황에 딱 맞는 맞춤 재무설계가 필요하다!<br/></b><br/>풍부한 재테크 사례와 금융정보가 가득한 『내 월급에 딱 맞는 쪽집게 재테크』가 출간되었다. 돈은 어떻게 모을 수 있을까? 이 질문에 많은 사람들이 답할 것이다. “정확한 소득을 파악하고, 꼼꼼하게 지출을 분석해 절약하고, 현명하게 소비하며, 그렇게 모은 돈을 불려간다.” 이렇듯 머리로는 누구나 알고 있지만 막상 실천하기 어려운 것이 바로 재무관리다. 저자는",84,9.6,
자기계발 지혜,무공 김낙범,작가와,2025-06-30,9900,9900,"이 책은 짧은 사자성어가 전해주는 지혜는 자기계발을 하고자 하는 이들에게 스스로 이룰 수 있는 동력이 되어줄 것입니다. 각 장에는 자기계발을 실천할 수 있는 네 개의 사자성어가 각각 이야기를 펼치며 교훈을 전달합니다. 이야기속에서 전하는 교훈으로 독자 스스로 자기계발에 대한 지혜를 구하기를 제안합니다.   <br/>이 책을 통해 마음가짐을 바로 세우고 행동하며 성장하고, 결국 자기계발로 실천하는 자신을 만들어 갈 수 있다면 나는 작가로서 더할 나위 없이 보람을 느낄 것입니다. <br/>",240,0.0,
요즘 애들을 위한 슬기로운 재테크 생활,조혜경,원앤원북스,2020-06-05,15000,13500,"<b>“오늘도 월급이 통장을 스친다.”<br/>아아, 그는 좋은 월급이었습니다…</b><br/><br/>한 달 내내 월급날만을 기다렸지만 행복은 잠시뿐, 월급은 통장을 가볍게 스쳐지나간다. 각종 카드사와 보험사의 공세에 월급은 온데간데없이 사라진다. 돈 쓰는 게 세상에서 제일 재미있고, 재테크는 남 일 같다고 여기는 밀레니얼 세대를 위한 재테크 책이 나왔다. “돈 관리 어떻게 하세요?”라는 질문에 “매달 적금 넣고 있어요.”라거나 “엄마가 대신 관리해주고 있어요.”라고 답하는 사람이 아직도 있는가? 혹은 주식에 대한 이해 없이 직장",108,9.4,
AI 핀테크와 재테크,임명수,커뮤니케이션북스,2024-12-23,12000,12000,"AI와 핀테크 기술이 금융과 재테크 분야를 어떻게 혁신하는지 탐구한다. AI 기반 로보어드바이저와 자동화 시스템은 개인 투자자들에게 맞춤형 자산 관리와 투자 전략을 제공하며, 금융 시장의 접근성을 높인다. 그러나 데이터 프라이버시, 알고리즘 편향성 등 윤리적 문제도 동반된다. AI와 핀테크 기술을 효과적으로 활용한 재테크 전략과 함께 윤리적 기준을 고려한 금융 서비스의 미래를 제시한다.<br/>",120,10.0,
리모델링으로 재테크하라,토미,책수레,2022-07-07,18000,16200,"<b>리모델링을 알면 부동산 가치가 바뀐다!<br/>리스크 없는 부동산 투자, 리모델링이 답이다!</b><br/><br/>1인 가구와 2인 가구가 늘어나고 있다. 이에 발맞춰 거주하는 공간에 대한 관심도 더욱 커지고 있다. 누구나 자신만의 개성 있는 공간을 뽐내고 싶어하고, 깨끗하고 멋진 신축 주택을 원한다. 그러나 모두가 가질 순 없다. 신축 주택을 매수하기 어렵다면 리모델링이 답이다. 리모델링으로 공간을 바꾸면 주택 가치가 올라간다. 부동산을 팔 때, 임대를 놓을 때 제값을 받을 수 있다. 누구나 저렴한 비용으로 집의 가치를 올",162,9.7,
MZ의 재테크와 자산관리,정기만,신영사,2023-08-25,23000,23000,"현대를 사는 우리들 중 재테크에 관심 없는 사람이 얼마나 될까요? 대부분 관심이 있을 것입니다. 자본주의 경제를 사는 우리들이 재테크에 관심을 갖는 것은 자연스러운 일입니다. 그런 만큼 연일 여기저기서 재테크와 관련된 정보와 주장들이 쏟아지고 있습니다. 포털사이트에서 ‘연금’을 검색해 보면 숨이 막힐 정도로 많은 정보가 나타납니다. 어느 정보가 내게 유용한 정보인지, 어느 정보가 소위 ‘낚시성 정보’인지 구분하기도 쉽지 않습니다. 내가 다른 사람보다 재테크에서 뒤떨어지고 있는 것은 아닌지 걱정스럽고 초조해집니다. 마음도 급해집니다.",1068,0.0,
꼬마빌딩 재테크 무작정 따라하기,"허윤경,신동원",길벗,2020-12-15,17000,15300,"<b>노후까지 걱정 없이 월세 받는 수익형 부동산 투자법<br/>꼬마빌딩 재테크 무작정 따라하기<br/><br/>“부자들은 결국 부동산으로 자산을 불리더라”</b><br/><br/>저자 허윤경은 2005년부터 강남에서 공인중개사로 부동산 일을 시작했다. 부자들이 어떻게 자산을 불리는지 십수 년을 곁에서 지켜보니, 그 중심에는 수익형 부동산인 ‘꼬마빌딩’이 있었다고 한다. 투자자(건축주)를 챙기느라 정작 자신의 것을 놓쳐버렸다고 생각한 그녀는 살고 있던 아파트를 처분하고 꼬마빌딩을 지어 건물주가 되었다. 다달이 들어오는 월세 덕분에 ",240,8.6,
미리 알면 돈 버는 교사 연금설계 재테크,김선후,테크빌교육,2025-03-31,18000,16200,"<B>연금이 미래의 문제가 아니라, 바로 지금의 문제인 이유<br/>연금을 알아야 오늘의 저축, 투자, 지출을 똑똑하게 결정할 수 있다!<br/></B><br/>저자는 재무설계사 자격을 갖춘 현직 교사로, 평범한 교사가 월급만으로도 잘 먹고 잘 사는 방법에 대해 연구하고 있습니다. 이 책은 교사들이 퇴직 후 수령할 연금의 구조와 논리, 액수를 보다 구체적으로 이해하고, 백워드 방식으로 현재의 수당, 투자, 지출 등 다양한 경제적 결정을 보다 현명하게 내리도록 돕는 데 초점을 맞춘 책입니다. 젊을 때 불안감 없이 행복하게 소비하고, ",11148,9.9,
글쓰기 재테크,Writers in BJ,밥북,2021-04-22,12000,10800,"<b>글쓰기를 재테크에 비유하여 풀어낸 Writers in BJ 글벗들의 글</b><br/><br/>중국 베이징에 살며 글을 쓰는 이들의 모임인 ‘Writers in BJ’의 작품집이다. 모임을 이끄는 윤소희 작가와 함께 9명의 글벗이 참여하여 탄생한 이번 책은 글쓰기를 재테크에 비유하여 구성했다. 이에 따라 각 장을 종잣돈, 분산투자, 부동산, 주식과 펀드, 금투자, 세금, 연금 등으로 나누고, 각 장은 아홉 명 글벗들의 글로 채워진다. <br/><br/>작가들은 “이 책에는 눈부시게 수줍은 사랑 이야기에서, 삶을 뒤틀어 사뿐사뿐",42,0.0,
유튜브 쇼츠 60초 재테크,김선웅,성안당,2024-09-11,23000,20700,"<b>“60초 쇼츠 영상으로 수익을 창출한다”</b><br> <br> 광고처럼 짧고 빠르게 지나가는 영상인 쇼츠는 틱톡과 릴스 등 다양한 플랫폼에서 폭발적인 인기로 엔터산업 및 관련업계에서 홍보용으로 많이 사용되었다. 댄스나 밈 등으로 청소년들에게 인기를 끌던 이 영상들이 유튜브 쇼츠로 오면서 다양한 콘텐츠의 장이 되었다. <br> 유튜브 쇼츠는 크리에이터가 장르나 연령에 구애받지 않고 자유롭게 콘텐츠를 제작할 수 있는 플랫폼으로, 최신 트렌드에 맞는 뉴스나 이슈를 60초 안에 편집한 영상, 일상 속 재미있는 순간을 편집 없이 촬영",7110,9.8,
